
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 55%|█████▌    | 1127/2049 [1:16:28<59:02,  3.84s/it]
 55%|█████▌    | 1128/2049 [1:16:32<58:58,  3.84s/it]
 55%|█████▌    | 1129/2049 [1:16:36<58:53,  3.84s/it]
 55%|█████▌    | 1130/2049 [1:16:39<58:49,  3.84s/it]
 55%|█████▌    | 1131/2049 [1:16:43<58:46,  3.84s/it]
 55%|█████▌    | 1132/2049 [1:16:47<58:43,  3.84s/it]
 55%|█████▌    | 1133/2049 [1:16:51<58:44,  3.85s/it]
 55%|█████▌    | 1134/2049 [1:16:55<58:36,  3.84s/it]
 55%|█████▌    | 1135/2049 [1:16:59<58:33,  3.84s/it]
 55%|█████▌    | 1136/2049 [1:17:02<58:27,  3.84s/it]
 55%|█████▌    | 1137/2049 [1:17:06<58:20,  3.84s/it]
 56%|█████▌    | 1138/2049 [1:17:10<58:15,  3.84s/it]
 56%|█████▌    | 1139/2049 [1:17:14<58:10,  3.84s/it]
 56%|█████▌    | 1140/2049 [1:17:18<58:06,  3.84s/it]
 56%|█████▌    | 1141/2049 [1:17:22<58:02,  3.83s/it]
 56%|█████▌    | 1142/2049 [1:17:25<57:57,  3.83s/it]
 56%|█████▌    | 1143/2049 [1:17:29<57:53,  3.83s/it]
 56%|█████▌    | 1144/2049 [1:17:33<57:50,  3.83s/it]
 56%|█████▌    | 1145/2049 [1:17:37<57:47,  3.84s/it]
 56%|█████▌    | 1146/2049 [1:17:41<57:42,  3.83s/it]
 56%|█████▌    | 1147/2049 [1:17:45<57:38,  3.83s/it]
 56%|█████▌    | 1148/2049 [1:17:48<57:25,  3.82s/it]
 56%|█████▌    | 1149/2049 [1:17:52<56:18,  3.75s/it]
 56%|█████▌    | 1150/2049 [1:17:56<55:22,  3.70s/it]
 56%|█████▌    | 1151/2049 [1:17:59<54:56,  3.67s/it]
 56%|█████▌    | 1152/2049 [1:18:03<56:05,  3.75s/it]
 56%|█████▋    | 1153/2049 [1:18:07<56:40,  3.80s/it]
 56%|█████▋    | 1154/2049 [1:18:11<57:03,  3.83s/it]
 56%|█████▋    | 1155/2049 [1:18:15<57:17,  3.85s/it]
 56%|█████▋    | 1156/2049 [1:18:19<57:28,  3.86s/it]
 56%|█████▋    | 1157/2049 [1:18:23<57:34,  3.87s/it]
 57%|█████▋    | 1158/2049 [1:18:26<57:36,  3.88s/it]
 57%|█████▋    | 1159/2049 [1:18:30<57:36,  3.88s/it]
 57%|█████▋    | 1160/2049 [1:18:34<57:35,  3.89s/it]
 57%|█████▋    | 1161/2049 [1:18:38<57:22,  3.88s/it]
 57%|█████▋    | 1162/2049 [1:18:42<57:22,  3.88s/it]
 57%|█████▋    | 1163/2049 [1:18:46<57:21,  3.88s/it]
 57%|█████▋    | 1164/2049 [1:18:50<57:19,  3.89s/it]
 57%|█████▋    | 1165/2049 [1:18:54<57:18,  3.89s/it]
 57%|█████▋    | 1166/2049 [1:18:58<57:16,  3.89s/it]
 57%|█████▋    | 1167/2049 [1:19:02<57:16,  3.90s/it]
 57%|█████▋    | 1168/2049 [1:19:05<57:01,  3.88s/it]
 57%|█████▋    | 1169/2049 [1:19:09<56:47,  3.87s/it]
 57%|█████▋    | 1170/2049 [1:19:13<56:35,  3.86s/it]
 57%|█████▋    | 1171/2049 [1:19:17<56:28,  3.86s/it]
 57%|█████▋    | 1172/2049 [1:19:21<56:21,  3.86s/it]
 57%|█████▋    | 1173/2049 [1:19:25<56:13,  3.85s/it]
 57%|█████▋    | 1174/2049 [1:19:28<56:07,  3.85s/it]
 57%|█████▋    | 1175/2049 [1:19:32<56:03,  3.85s/it]
 57%|█████▋    | 1176/2049 [1:19:36<55:57,  3.85s/it]
 57%|█████▋    | 1177/2049 [1:19:40<55:51,  3.84s/it]
 57%|█████▋    | 1178/2049 [1:19:44<55:46,  3.84s/it]
 58%|█████▊    | 1179/2049 [1:19:48<55:41,  3.84s/it]
 58%|█████▊    | 1180/2049 [1:19:51<55:36,  3.84s/it]
 58%|█████▊    | 1181/2049 [1:19:55<55:38,  3.85s/it]
 58%|█████▊    | 1182/2049 [1:19:59<55:32,  3.84s/it]
 58%|█████▊    | 1183/2049 [1:20:03<55:29,  3.85s/it]
 58%|█████▊    | 1184/2049 [1:20:07<55:24,  3.84s/it]
 58%|█████▊    | 1185/2049 [1:20:11<55:19,  3.84s/it]
 58%|█████▊    | 1186/2049 [1:20:15<55:15,  3.84s/it]
 58%|█████▊    | 1187/2049 [1:20:18<55:10,  3.84s/it]
 58%|█████▊    | 1188/2049 [1:20:22<54:59,  3.83s/it]
 58%|█████▊    | 1189/2049 [1:20:26<53:53,  3.76s/it]
 58%|█████▊    | 1190/2049 [1:20:29<53:05,  3.71s/it]
 58%|█████▊    | 1191/2049 [1:20:33<53:23,  3.73s/it]
 58%|█████▊    | 1192/2049 [1:20:37<53:46,  3.77s/it]
 58%|█████▊    | 1193/2049 [1:20:41<54:03,  3.79s/it]
 58%|█████▊    | 1194/2049 [1:20:45<54:13,  3.81s/it]
 58%|█████▊    | 1195/2049 [1:20:48<53:28,  3.76s/it]
 58%|█████▊    | 1196/2049 [1:20:52<52:34,  3.70s/it]
 58%|█████▊    | 1197/2049 [1:20:56<52:10,  3.67s/it]
 58%|█████▊    | 1198/2049 [1:20:59<52:36,  3.71s/it]
 59%|█████▊    | 1199/2049 [1:21:03<53:19,  3.76s/it]
 59%|█████▊    | 1200/2049 [1:21:07<53:38,  3.79s/it]
 59%|█████▊    | 1201/2049 [1:21:11<53:44,  3.80s/it]
 59%|█████▊    | 1202/2049 [1:21:14<52:51,  3.74s/it]
 59%|█████▊    | 1203/2049 [1:21:18<52:09,  3.70s/it]
 59%|█████▉    | 1204/2049 [1:21:22<51:38,  3.67s/it]
 59%|█████▉    | 1205/2049 [1:21:25<51:15,  3.64s/it]
 59%|█████▉    | 1206/2049 [1:21:29<50:58,  3.63s/it]
 59%|█████▉    | 1207/2049 [1:21:33<51:20,  3.66s/it]
 59%|█████▉    | 1208/2049 [1:21:36<52:05,  3.72s/it]
 59%|█████▉    | 1209/2049 [1:21:40<52:36,  3.76s/it]
 59%|█████▉    | 1210/2049 [1:21:44<52:56,  3.79s/it]
 59%|█████▉    | 1211/2049 [1:21:48<53:10,  3.81s/it]
 59%|█████▉    | 1212/2049 [1:21:52<53:18,  3.82s/it]
 59%|█████▉    | 1213/2049 [1:21:56<53:28,  3.84s/it]
 59%|█████▉    | 1214/2049 [1:22:00<53:29,  3.84s/it]
 59%|█████▉    | 1215/2049 [1:22:03<53:37,  3.86s/it]
 59%|█████▉    | 1216/2049 [1:22:07<53:44,  3.87s/it]
 59%|█████▉    | 1217/2049 [1:22:11<53:40,  3.87s/it]
 59%|█████▉    | 1218/2049 [1:22:15<53:34,  3.87s/it]
 59%|█████▉    | 1219/2049 [1:22:19<53:30,  3.87s/it]
 60%|█████▉    | 1220/2049 [1:22:23<53:25,  3.87s/it]
 60%|█████▉    | 1221/2049 [1:22:27<53:21,  3.87s/it]
 60%|█████▉    | 1222/2049 [1:22:31<53:16,  3.86s/it]
 60%|█████▉    | 1223/2049 [1:22:34<53:11,  3.86s/it]
 60%|█████▉    | 1224/2049 [1:22:38<53:06,  3.86s/it]
 60%|█████▉    | 1225/2049 [1:22:42<53:04,  3.86s/it]
 60%|█████▉    | 1226/2049 [1:22:46<53:00,  3.86s/it]
 60%|█████▉    | 1227/2049 [1:22:50<52:55,  3.86s/it]
 60%|█████▉    | 1228/2049 [1:22:54<52:52,  3.86s/it]
 60%|█████▉    | 1229/2049 [1:22:58<52:53,  3.87s/it]
 60%|██████    | 1230/2049 [1:23:01<52:47,  3.87s/it]
 60%|██████    | 1231/2049 [1:23:05<52:48,  3.87s/it]
 60%|██████    | 1232/2049 [1:23:09<52:41,  3.87s/it]
 60%|██████    | 1233/2049 [1:23:13<52:33,  3.86s/it]
 60%|██████    | 1234/2049 [1:23:17<52:27,  3.86s/it]
 60%|██████    | 1235/2049 [1:23:21<52:21,  3.86s/it]
 60%|██████    | 1236/2049 [1:23:25<52:16,  3.86s/it]
 60%|██████    | 1237/2049 [1:23:29<52:14,  3.86s/it]
 60%|██████    | 1238/2049 [1:23:32<52:11,  3.86s/it]
 60%|██████    | 1239/2049 [1:23:36<52:06,  3.86s/it]
 61%|██████    | 1240/2049 [1:23:40<52:02,  3.86s/it]
 61%|██████    | 1241/2049 [1:23:44<50:59,  3.79s/it]
 61%|██████    | 1242/2049 [1:23:47<50:01,  3.72s/it]
 61%|██████    | 1243/2049 [1:23:51<49:34,  3.69s/it]
 61%|██████    | 1244/2049 [1:23:55<49:54,  3.72s/it]
 61%|██████    | 1245/2049 [1:23:59<50:24,  3.76s/it]
 61%|██████    | 1246/2049 [1:24:02<50:44,  3.79s/it]
 61%|██████    | 1247/2049 [1:24:06<51:09,  3.83s/it]
 61%|██████    | 1248/2049 [1:24:10<51:19,  3.84s/it]
 61%|██████    | 1249/2049 [1:24:14<51:30,  3.86s/it]
 61%|██████    | 1250/2049 [1:24:18<51:36,  3.88s/it]
 61%|██████    | 1251/2049 [1:24:22<51:41,  3.89s/it]
 61%|██████    | 1252/2049 [1:24:26<51:42,  3.89s/it]
 61%|██████    | 1253/2049 [1:24:30<51:41,  3.90s/it]
 61%|██████    | 1254/2049 [1:24:34<51:39,  3.90s/it]
 61%|██████    | 1255/2049 [1:24:38<51:36,  3.90s/it]
 61%|██████▏   | 1256/2049 [1:24:41<51:33,  3.90s/it]
 61%|██████▏   | 1257/2049 [1:24:45<51:30,  3.90s/it]
 61%|██████▏   | 1258/2049 [1:24:49<51:27,  3.90s/it]
 61%|██████▏   | 1259/2049 [1:24:53<51:24,  3.90s/it]
 61%|██████▏   | 1260/2049 [1:24:57<51:19,  3.90s/it]
 62%|██████▏   | 1261/2049 [1:25:01<51:23,  3.91s/it]
 62%|██████▏   | 1262/2049 [1:25:05<51:18,  3.91s/it]
 62%|██████▏   | 1263/2049 [1:25:09<50:40,  3.87s/it]
 62%|██████▏   | 1264/2049 [1:25:13<50:44,  3.88s/it]
 62%|██████▏   | 1265/2049 [1:25:16<50:45,  3.88s/it]
 62%|██████▏   | 1266/2049 [1:25:20<50:45,  3.89s/it]
 62%|██████▏   | 1267/2049 [1:25:24<50:45,  3.89s/it]
 62%|██████▏   | 1268/2049 [1:25:28<50:42,  3.90s/it]
 62%|██████▏   | 1269/2049 [1:25:32<50:39,  3.90s/it]
 62%|██████▏   | 1270/2049 [1:25:36<50:42,  3.91s/it]
 62%|██████▏   | 1271/2049 [1:25:40<50:05,  3.86s/it]
 62%|██████▏   | 1272/2049 [1:25:44<49:58,  3.86s/it]
 62%|██████▏   | 1273/2049 [1:25:47<49:50,  3.85s/it]
 62%|██████▏   | 1274/2049 [1:25:51<49:45,  3.85s/it]
 62%|██████▏   | 1275/2049 [1:25:55<49:41,  3.85s/it]
 62%|██████▏   | 1276/2049 [1:25:59<49:36,  3.85s/it]
 62%|██████▏   | 1277/2049 [1:26:03<49:38,  3.86s/it]
 62%|██████▏   | 1278/2049 [1:26:07<49:31,  3.85s/it]
 62%|██████▏   | 1279/2049 [1:26:11<49:28,  3.85s/it]
 62%|██████▏   | 1280/2049 [1:26:14<49:22,  3.85s/it]
 63%|██████▎   | 1281/2049 [1:26:18<49:16,  3.85s/it]
 63%|██████▎   | 1282/2049 [1:26:22<49:14,  3.85s/it]
 63%|██████▎   | 1283/2049 [1:26:26<49:09,  3.85s/it]
 63%|██████▎   | 1284/2049 [1:26:30<49:06,  3.85s/it]
 63%|██████▎   | 1285/2049 [1:26:33<48:12,  3.79s/it]
 63%|██████▎   | 1286/2049 [1:26:37<47:17,  3.72s/it]
 63%|██████▎   | 1287/2049 [1:26:41<46:49,  3.69s/it]
 63%|██████▎   | 1288/2049 [1:26:44<46:50,  3.69s/it]
 63%|██████▎   | 1289/2049 [1:26:48<47:32,  3.75s/it]
 63%|██████▎   | 1290/2049 [1:26:52<48:01,  3.80s/it]
 63%|██████▎   | 1291/2049 [1:26:56<48:20,  3.83s/it]
 63%|██████▎   | 1292/2049 [1:27:00<48:33,  3.85s/it]
 63%|██████▎   | 1293/2049 [1:27:04<48:46,  3.87s/it]
 63%|██████▎   | 1294/2049 [1:27:08<48:48,  3.88s/it]
 63%|██████▎   | 1295/2049 [1:27:12<48:52,  3.89s/it]
 63%|██████▎   | 1296/2049 [1:27:16<48:51,  3.89s/it]
 63%|██████▎   | 1297/2049 [1:27:19<48:12,  3.85s/it]
 63%|██████▎   | 1298/2049 [1:27:23<47:25,  3.79s/it]
 63%|██████▎   | 1299/2049 [1:27:27<46:50,  3.75s/it]
 63%|██████▎   | 1300/2049 [1:27:30<46:26,  3.72s/it]
 63%|██████▎   | 1301/2049 [1:27:34<46:07,  3.70s/it]
 64%|██████▎   | 1302/2049 [1:27:38<45:53,  3.69s/it]
 64%|██████▎   | 1303/2049 [1:27:41<45:42,  3.68s/it]
 64%|██████▎   | 1304/2049 [1:27:45<45:32,  3.67s/it]
 64%|██████▎   | 1305/2049 [1:27:49<45:25,  3.66s/it]
 64%|██████▎   | 1306/2049 [1:27:52<45:18,  3.66s/it]
 64%|██████▍   | 1307/2049 [1:27:56<45:13,  3.66s/it]
 64%|██████▍   | 1308/2049 [1:27:59<45:08,  3.65s/it]
 64%|██████▍   | 1309/2049 [1:28:03<45:04,  3.65s/it]
 64%|██████▍   | 1310/2049 [1:28:07<45:02,  3.66s/it]
 64%|██████▍   | 1311/2049 [1:28:10<44:58,  3.66s/it]
 64%|██████▍   | 1312/2049 [1:28:14<44:58,  3.66s/it]
 64%|██████▍   | 1313/2049 [1:28:18<45:41,  3.72s/it]
 64%|██████▍   | 1314/2049 [1:28:22<46:16,  3.78s/it]
 64%|██████▍   | 1315/2049 [1:28:26<46:39,  3.81s/it]
 64%|██████▍   | 1316/2049 [1:28:30<46:55,  3.84s/it]
 64%|██████▍   | 1317/2049 [1:28:34<47:04,  3.86s/it]
 64%|██████▍   | 1318/2049 [1:28:37<46:53,  3.85s/it]
 64%|██████▍   | 1319/2049 [1:28:41<47:00,  3.86s/it]
 64%|██████▍   | 1320/2049 [1:28:45<47:03,  3.87s/it]
 64%|██████▍   | 1321/2049 [1:28:49<47:06,  3.88s/it]
 65%|██████▍   | 1322/2049 [1:28:53<47:06,  3.89s/it]
 65%|██████▍   | 1323/2049 [1:28:57<47:05,  3.89s/it]
 65%|██████▍   | 1324/2049 [1:29:01<47:03,  3.90s/it]
 65%|██████▍   | 1325/2049 [1:29:05<47:01,  3.90s/it]
 65%|██████▍   | 1326/2049 [1:29:09<47:07,  3.91s/it]
 65%|██████▍   | 1327/2049 [1:29:13<47:00,  3.91s/it]
 65%|██████▍   | 1328/2049 [1:29:16<46:44,  3.89s/it]
 65%|██████▍   | 1329/2049 [1:29:20<46:31,  3.88s/it]
 65%|██████▍   | 1330/2049 [1:29:24<45:41,  3.81s/it]
 65%|██████▍   | 1331/2049 [1:29:28<44:48,  3.74s/it]
 65%|██████▌   | 1332/2049 [1:29:31<44:14,  3.70s/it]
 65%|██████▌   | 1333/2049 [1:29:35<44:22,  3.72s/it]
 65%|██████▌   | 1334/2049 [1:29:39<44:58,  3.77s/it]
 65%|██████▌   | 1335/2049 [1:29:43<44:44,  3.76s/it]
 65%|██████▌   | 1336/2049 [1:29:46<44:05,  3.71s/it]
 65%|██████▌   | 1337/2049 [1:29:50<43:38,  3.68s/it]
 65%|██████▌   | 1338/2049 [1:29:53<43:16,  3.65s/it]
 65%|██████▌   | 1339/2049 [1:29:57<43:00,  3.64s/it]
 65%|██████▌   | 1340/2049 [1:30:01<42:50,  3.63s/it]
 65%|██████▌   | 1341/2049 [1:30:04<42:40,  3.62s/it]
 65%|██████▌   | 1342/2049 [1:30:08<42:32,  3.61s/it]
 66%|██████▌   | 1343/2049 [1:30:11<42:27,  3.61s/it]
 66%|██████▌   | 1344/2049 [1:30:15<42:22,  3.61s/it]
 66%|██████▌   | 1345/2049 [1:30:19<42:48,  3.65s/it]
 66%|██████▌   | 1346/2049 [1:30:23<43:27,  3.71s/it]
 66%|██████▌   | 1347/2049 [1:30:26<43:39,  3.73s/it]
 66%|██████▌   | 1348/2049 [1:30:30<43:47,  3.75s/it]
 66%|██████▌   | 1349/2049 [1:30:34<44:05,  3.78s/it]
 66%|██████▌   | 1350/2049 [1:30:38<44:18,  3.80s/it]
 66%|██████▌   | 1351/2049 [1:30:42<44:26,  3.82s/it]
 66%|██████▌   | 1352/2049 [1:30:45<44:29,  3.83s/it]
 66%|██████▌   | 1353/2049 [1:30:49<44:31,  3.84s/it]
 66%|██████▌   | 1354/2049 [1:30:53<44:42,  3.86s/it]
 66%|██████▌   | 1355/2049 [1:30:57<44:48,  3.87s/it]
 66%|██████▌   | 1356/2049 [1:31:01<44:52,  3.88s/it]
 66%|██████▌   | 1357/2049 [1:31:05<44:50,  3.89s/it]
 66%|██████▋   | 1358/2049 [1:31:09<44:50,  3.89s/it]
 66%|██████▋   | 1359/2049 [1:31:13<44:53,  3{'eval_accuracy': 0.5472181551976574, 'eval_loss': 0.7480897903442383, 'eval_runtime': 262.6725, 'eval_samples_per_second': 10.401, 'eval_steps_per_second': 0.164, 'epoch': 1.0}
{'loss': 0.719, 'grad_norm': 5.824387073516846, 'learning_rate': 1.0248901903367496e-05, 'epoch': 1.46}
.90s/it]
 66%|██████▋   | 1360/2049 [1:31:17<44:40,  3.89s/it]
 66%|██████▋   | 1361/2049 [1:31:21<44:43,  3.90s/it]
 66%|██████▋   | 1362/2049 [1:31:25<44:41,  3.90s/it]
 67%|██████▋   | 1363/2049 [1:31:28<44:37,  3.90s/it]
 67%|██████▋   | 1364/2049 [1:31:32<44:35,  3.91s/it]
 67%|██████▋   | 1365/2049 [1:31:36<44:32,  3.91s/it]
 67%|██████▋   | 1366/2049 [1:31:40<43:34,  3.83s/it]

  0%|          | 0/43 [00:00<?, ?it/s][A

  5%|▍         | 2/43 [00:03<01:08,  1.68s/it][A

  7%|▋         | 3/43 [00:06<01:35,  2.38s/it][A

  9%|▉         | 4/43 [00:10<01:47,  2.75s/it][A

 12%|█▏        | 5/43 [00:13<01:52,  2.96s/it][A

 14%|█▍        | 6/43 [00:16<01:54,  3.10s/it][A

 16%|█▋        | 7/43 [00:20<01:54,  3.18s/it][A

 19%|█▊        | 8/43 [00:23<01:53,  3.24s/it][A

 21%|██        | 9/43 [00:26<01:51,  3.28s/it][A

 23%|██▎       | 10/43 [00:30<01:48,  3.27s/it][A

 26%|██▌       | 11/43 [00:33<01:43,  3.24s/it][A

 28%|██▊       | 12/43 [00:36<01:40,  3.23s/it][A

 30%|███       | 13/43 [00:39<01:36,  3.21s/it][A

 33%|███▎      | 14/43 [00:42<01:32,  3.20s/it][A

 35%|███▍      | 15/43 [00:46<01:30,  3.22s/it][A

 37%|███▋      | 16/43 [00:49<01:26,  3.22s/it][A

 40%|███▉      | 17/43 [00:52<01:23,  3.21s/it][A

 42%|████▏     | 18/43 [00:55<01:20,  3.20s/it][A

 44%|████▍     | 19/43 [00:58<01:16,  3.20s/it][A

 47%|████▋     | 20/43 [01:02<01:13,  3.19s/it][A

 49%|████▉     | 21/43 [01:05<01:10,  3.19s/it][A

 51%|█████     | 22/43 [01:08<01:06,  3.19s/it][A

 53%|█████▎    | 23/43 [01:11<01:03,  3.19s/it][A

 56%|█████▌    | 24/43 [01:14<01:00,  3.19s/it][A

 58%|█████▊    | 25/43 [01:18<00:57,  3.18s/it][A

 60%|██████    | 26/43 [01:21<00:54,  3.18s/it][A

 63%|██████▎   | 27/43 [01:24<00:51,  3.19s/it][A

 65%|██████▌   | 28/43 [01:27<00:48,  3.23s/it][A

 67%|██████▋   | 29/43 [01:31<00:45,  3.25s/it][A

 70%|██████▉   | 30/43 [01:34<00:42,  3.26s/it][A

 72%|███████▏  | 31/43 [01:37<00:39,  3.27s/it][A

 74%|███████▍  | 32/43 [01:40<00:36,  3.28s/it][A

 77%|███████▋  | 33/43 [01:44<00:32,  3.28s/it][A

 79%|███████▉  | 34/43 [01:47<00:29,  3.29s/it][A

 81%|████████▏ | 35/43 [01:50<00:26,  3.29s/it][A

 84%|████████▎ | 36/43 [01:54<00:22,  3.28s/it][A

 86%|████████▌ | 37/43 [01:57<00:19,  3.25s/it][A

 88%|████████▊ | 38/43 [02:00<00:16,  3.23s/it][A

 91%|█████████ | 39/43 [02:03<00:12,  3.22s/it][A

 93%|█████████▎| 40/43 [02:06<00:09,  3.21s/it][A

 95%|█████████▌| 41/43 [02:09<00:06,  3.20s/it][A

 98%|█████████▊| 42/43 [02:13<00:03,  3.20s/it][A

100%|██████████| 43/43 [02:15<00:00,  2.90s/it][A
                                                     


                                               
[A
 67%|██████▋   | 1366/2049 [1:36:02<43:34,  3.83s/it]

100%|██████████| 43/43 [04:18<00:00,  2.90s/it][A

                                               [A/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/peft/utils/save_and_load.py:250: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(

 67%|██████▋   | 1367/2049 [1:36:13<16:01:06, 84.56s/it]
 67%|██████▋   | 1368/2049 [1:36:17<11:24:51, 60.34s/it]
 67%|██████▋   | 1369/2049 [1:36:20<8:11:42, 43.39s/it] 
 67%|██████▋   | 1370/2049 [1:36:24<5:56:46, 31.53s/it]
 67%|██████▋   | 1371/2049 [1:36:28<4:22:25, 23.22s/it]
 67%|██████▋   | 1372/2049 [1:36:32<3:16:34, 17.42s/it]
 67%|██████▋   | 1373/2049 [1:36:36<2:30:39, 13.37s/it]
 67%|██████▋   | 1374/2049 [1:36:40<1:58:29, 10.53s/it]
 67%|██████▋   | 1375/2049 [1:36:44<1:35:48,  8.53s/it]
 67%|██████▋   | 1376/2049 [1:36:48<1:19:56,  7.13s/it]
 67%|██████▋   | 1377/2049 [1:36:51<1:08:18,  6.10s/it]
 67%|██████▋   | 1378/2049 [1:36:55<59:47,  5.35s/it]  
 67%|██████▋   | 1379/2049 [1:36:58<53:50,  4.82s/it]
 67%|██████▋   | 1380/2049 [1:37:02<49:40,  4.46s/it]
 67%|██████▋   | 1381/2049 [1:37:06<46:43,  4.20s/it]
 67%|██████▋   | 1382/2049 [1:37:09<44:45,  4.03s/it]
 67%|██████▋   | 1383/2049 [1:37:13<44:08,  3.98s/it]
 68%|██████▊   | 1384/2049 [1:37:17<43:39,  3.94s/it]
 68%|██████▊   | 1385/2049 [1:37:21<43:18,  3.91s/it]
 68%|██████▊   | 1386/2049 [1:37:25<43:02,  3.90s/it]
 68%|██████▊   | 1387/2049 [1:37:29<42:49,  3.88s/it]
 68%|██████▊   | 1388/2049 [1:37:32<42:38,  3.87s/it]
 68%|██████▊   | 1389/2049 [1:37:36<42:29,  3.86s/it]
 68%|██████▊   | 1390/2049 [1:37:40<42:22,  3.86s/it]
 68%|██████▊   | 1391/2049 [1:37:44<42:17,  3.86s/it]
 68%|██████▊   | 1392/2049 [1:37:48<42:11,  3.85s/it]
 68%|██████▊   | 1393/2049 [1:37:51<41:19,  3.78s/it]
 68%|██████▊   | 1394/2049 [1:37:55<40:32,  3.71s/it]
 68%|██████▊   | 1395/2049 [1:37:59<40:05,  3.68s/it]
 68%|██████▊   | 1396/2049 [1:38:02<40:35,  3.73s/it]
 68%|██████▊   | 1397/2049 [1:38:06<40:40,  3.74s/it]
 68%|██████▊   | 1398/2049 [1:38:10<40:08,  3.70s/it]
 68%|██████▊   | 1399/2049 [1:38:14<40:09,  3.71s/it]
 68%|██████▊   | 1400/2049 [1:38:17<40:33,  3.75s/it]
 68%|██████▊   | 1401/2049 [1:38:21<40:47,  3.78s/it]
 68%|██████▊   | 1402/2049 [1:38:25<40:56,  3.80s/it]
 68%|██████▊   | 1403/2049 [1:38:29<41:02,  3.81s/it]
 69%|██████▊   | 1404/2049 [1:38:33<41:05,  3.82s/it]
 69%|██████▊   | 1405/2049 [1:38:37<41:04,  3.83s/it]
 69%|██████▊   | 1406/2049 [1:38:40<41:02,  3.83s/it]
 69%|██████▊   | 1407/2049 [1:38:44<41:02,  3.84s/it]
 69%|██████▊   | 1408/2049 [1:38:48<40:59,  3.84s/it]
 69%|██████▉   | 1409/2049 [1:38:52<40:56,  3.84s/it]
 69%|██████▉   | 1410/2049 [1:38:56<40:53,  3.84s/it]
 69%|██████▉   | 1411/2049 [1:39:00<40:49,  3.84s/it]
 69%|██████▉   | 1412/2049 [1:39:03<40:51,  3.85s/it]
 69%|██████▉   | 1413/2049 [1:39:07<40:45,  3.85s/it]
 69%|██████▉   | 1414/2049 [1:39:11<40:39,  3.84s/it]
 69%|██████▉   | 1415/2049 [1:39:15<40:37,  3.84s/it]
 69%|██████▉   | 1416/2049 [1:39:19<40:33,  3.84s/it]
 69%|██████▉   | 1417/2049 [1:39:23<40:29,  3.84s/it]
 69%|██████▉   | 1418/2049 [1:39:27<40:24,  3.84s/it]
 69%|██████▉   | 1419/2049 [1:39:30<39:59,  3.81s/it]
 69%|██████▉   | 1420/2049 [1:39:34<39:15,  3.74s/it]
 69%|██████▉   | 1421/2049 [1:39:37<38:43,  3.70s/it]
 69%|██████▉   | 1422/2049 [1:39:41<38:20,  3.67s/it]
 69%|██████▉   | 1423/2049 [1:39:45<38:02,  3.65s/it]
 69%|██████▉   | 1424/2049 [1:39:48<37:51,  3.63s/it]
 70%|██████▉   | 1425/2049 [1:39:52<38:21,  3.69s/it]
 70%|██████▉   | 1426/2049 [1:39:56<38:46,  3.73s/it]
 70%|██████▉   | 1427/2049 [1:40:00<39:01,  3.76s/it]
 70%|██████▉   | 1428/2049 [1:40:04<39:16,  3.79s/it]
 70%|██████▉   | 1429/2049 [1:40:07<39:21,  3.81s/it]
 70%|██████▉   | 1430/2049 [1:40:11<39:22,  3.82s/it]
 70%|██████▉   | 1431/2049 [1:40:15<39:25,  3.83s/it]
 70%|██████▉   | 1432/2049 [1:40:19<39:23,  3.83s/it]
 70%|██████▉   | 1433/2049 [1:40:23<39:20,  3.83s/it]
 70%|██████▉   | 1434/2049 [1:40:27<39:16,  3.83s/it]
 70%|███████   | 1435/2049 [1:40:30<39:13,  3.83s/it]
 70%|███████   | 1436/2049 [1:40:34<38:56,  3.81s/it]
 70%|███████   | 1437/2049 [1:40:38<38:08,  3.74s/it]
 70%|███████   | 1438/2049 [1:40:41<37:34,  3.69s/it]
 70%|███████   | 1439/2049 [1:40:45<37:34,  3.70s/it]
 70%|███████   | 1440/2049 [1:40:49<37:58,  3.74s/it]
 70%|███████   | 1441/2049 [1:40:53<38:23,  3.79s/it]
 70%|███████   | 1442/2049 [1:40:57<38:30,  3.81s/it]
 70%|███████   | 1443/2049 [1:41:01<38:33,  3.82s/it]
 70%|███████   | 1444/2049 [1:41:04<38:45,  3.84s/it]
 71%|███████   | 1445/2049 [1:41:08<38:41,  3.84s/it]
 71%|███████   | 1446/2049 [1:41:12<38:37,  3.84s/it]
 71%|███████   | 1447/2049 [1:41:16<38:39,  3.85s/it]
 71%|███████   | 1448/2049 [1:41:20<38:33,  3.85s/it]
 71%|███████   | 1449/2049 [1:41:24<38:27,  3.85s/it]
 71%|███████   | 1450/2049 [1:41:28<38:22,  3.84s/it]
 71%|███████   | 1451/2049 [1:41:31<38:20,  3.85s/it]
 71%|███████   | 1452/2049 [1:41:35<38:15,  3.85s/it]
 71%|███████   | 1453/2049 [1:41:39<38:11,  3.84s/it]
 71%|███████   | 1454/2049 [1:41:43<38:06,  3.84s/it]
 71%|███████   | 1455/2049 [1:41:47<38:03,  3.84s/it]
 71%|███████   | 1456/2049 [1:41:51<37:58,  3.84s/it]
 71%|███████   | 1457/2049 [1:41:54<37:55,  3.84s/it]
