
Map:   0%|          | 0/2732 [00:00<?, ? examples/s]
 55%|█████▌    | 1127/2049 [1:11:07<54:27,  3.54s/it]
 55%|█████▌    | 1128/2049 [1:11:10<54:21,  3.54s/it]
 55%|█████▌    | 1129/2049 [1:11:14<54:17,  3.54s/it]
 55%|█████▌    | 1130/2049 [1:11:17<54:12,  3.54s/it]
 55%|█████▌    | 1131/2049 [1:11:21<54:09,  3.54s/it]
 55%|█████▌    | 1132/2049 [1:11:24<54:05,  3.54s/it]
 55%|█████▌    | 1133/2049 [1:11:28<54:02,  3.54s/it]
 55%|█████▌    | 1134/2049 [1:11:31<53:58,  3.54s/it]
 55%|█████▌    | 1135/2049 [1:11:35<53:53,  3.54s/it]
 55%|█████▌    | 1136/2049 [1:11:38<53:48,  3.54s/it]
 55%|█████▌    | 1137/2049 [1:11:42<53:44,  3.54s/it]
 56%|█████▌    | 1138/2049 [1:11:46<53:41,  3.54s/it]
 56%|█████▌    | 1139/2049 [1:11:49<53:38,  3.54s/it]
 56%|█████▌    | 1140/2049 [1:11:53<53:36,  3.54s/it]
 56%|█████▌    | 1141/2049 [1:11:56<53:38,  3.54s/it]
 56%|█████▌    | 1142/2049 [1:12:00<53:33,  3.54s/it]
 56%|█████▌    | 1143/2049 [1:12:03<53:32,  3.55s/it]
 56%|█████▌    | 1144/2049 [1:12:07<53:27,  3.54s/it]
 56%|█████▌    | 1145/2049 [1:12:10<53:20,  3.54s/it]
 56%|█████▌    | 1146/2049 [1:12:14<53:15,  3.54s/it]
 56%|█████▌    | 1147/2049 [1:12:17<53:12,  3.54s/it]
 56%|█████▌    | 1148/2049 [1:12:21<53:07,  3.54s/it]
 56%|█████▌    | 1149/2049 [1:12:24<53:04,  3.54s/it]
 56%|█████▌    | 1150/2049 [1:12:28<53:00,  3.54s/it]
 56%|█████▌    | 1151/2049 [1:12:32<52:57,  3.54s/it]
 56%|█████▌    | 1152/2049 [1:12:35<52:53,  3.54s/it]
 56%|█████▋    | 1153/2049 [1:12:39<52:48,  3.54s/it]
 56%|█████▋    | 1154/2049 [1:12:42<52:45,  3.54s/it]
 56%|█████▋    | 1155/2049 [1:12:46<52:41,  3.54s/it]
 56%|█████▋    | 1156/2049 [1:12:49<52:38,  3.54s/it]
 56%|█████▋    | 1157/2049 [1:12:53<52:35,  3.54s/it]
 57%|█████▋    | 1158/2049 [1:12:56<52:38,  3.54s/it]
 57%|█████▋    | 1159/2049 [1:13:00<52:31,  3.54s/it]
 57%|█████▋    | 1160/2049 [1:13:03<52:33,  3.55s/it]
 57%|█████▋    | 1161/2049 [1:13:07<52:27,  3.54s/it]
 57%|█████▋    | 1162/2049 [1:13:11<52:22,  3.54s/it]
 57%|█████▋    | 1163/2049 [1:13:14<52:17,  3.54s/it]
 57%|█████▋    | 1164/2049 [1:13:18<52:12,  3.54s/it]
 57%|█████▋    | 1165/2049 [1:13:21<52:07,  3.54s/it]
 57%|█████▋    | 1166/2049 [1:13:25<52:04,  3.54s/it]
 57%|█████▋    | 1167/2049 [1:13:28<52:00,  3.54s/it]
 57%|█████▋    | 1168/2049 [1:13:32<51:57,  3.54s/it]
 57%|█████▋    | 1169/2049 [1:13:35<51:53,  3.54s/it]
 57%|█████▋    | 1170/2049 [1:13:39<51:49,  3.54s/it]
 57%|█████▋    | 1171/2049 [1:13:42<51:46,  3.54s/it]
 57%|█████▋    | 1172/2049 [1:13:46<51:42,  3.54s/it]
 57%|█████▋    | 1173/2049 [1:13:49<51:39,  3.54s/it]
 57%|█████▋    | 1174/2049 [1:13:53<51:35,  3.54s/it]
 57%|█████▋    | 1175/2049 [1:13:57<51:37,  3.54s/it]
 57%|█████▋    | 1176/2049 [1:14:00<51:31,  3.54s/it]
 57%|█████▋    | 1177/2049 [1:14:04<51:32,  3.55s/it]
 57%|█████▋    | 1178/2049 [1:14:07<51:26,  3.54s/it]
 58%|█████▊    | 1179/2049 [1:14:11<51:21,  3.54s/it]
 58%|█████▊    | 1180/2049 [1:14:14<51:16,  3.54s/it]
 58%|█████▊    | 1181/2049 [1:14:18<51:11,  3.54s/it]
 58%|█████▊    | 1182/2049 [1:14:21<51:06,  3.54s/it]
 58%|█████▊    | 1183/2049 [1:14:25<51:02,  3.54s/it]
 58%|█████▊    | 1184/2049 [1:14:28<50:58,  3.54s/it]
 58%|█████▊    | 1185/2049 [1:14:32<50:54,  3.54s/it]
 58%|█████▊    | 1186/2049 [1:14:35<50:50,  3.54s/it]
 58%|█████▊    | 1187/2049 [1:14:39<50:47,  3.54s/it]
 58%|█████▊    | 1188/2049 [1:14:43<50:44,  3.54s/it]
 58%|█████▊    | 1189/2049 [1:14:46<50:41,  3.54s/it]
 58%|█████▊    | 1190/2049 [1:14:50<50:39,  3.54s/it]
 58%|█████▊    | 1191/2049 [1:14:53<50:36,  3.54s/it]
 58%|█████▊    | 1192/2049 [1:14:57<50:45,  3.55s/it]
 58%|█████▊    | 1193/2049 [1:15:00<50:36,  3.55s/it]
 58%|█████▊    | 1194/2049 [1:15:04<50:35,  3.55s/it]
 58%|█████▊    | 1195/2049 [1:15:07<50:28,  3.55s/it]
 58%|█████▊    | 1196/2049 [1:15:11<50:24,  3.55s/it]
 58%|█████▊    | 1197/2049 [1:15:14<50:19,  3.54s/it]
 58%|█████▊    | 1198/2049 [1:15:18<50:14,  3.54s/it]
 59%|█████▊    | 1199/2049 [1:15:22<50:09,  3.54s/it]
 59%|█████▊    | 1200/2049 [1:15:25<50:04,  3.54s/it]
 59%|█████▊    | 1201/2049 [1:15:29<50:00,  3.54s/it]
 59%|█████▊    | 1202/2049 [1:15:32<49:57,  3.54s/it]
 59%|█████▊    | 1203/2049 [1:15:36<49:53,  3.54s/it]
 59%|█████▉    | 1204/2049 [1:15:39<49:48,  3.54s/it]
 59%|█████▉    | 1205/2049 [1:15:43<49:44,  3.54s/it]
 59%|█████▉    | 1206/2049 [1:15:46<49:40,  3.54s/it]
 59%|█████▉    | 1207/2049 [1:15:50<49:37,  3.54s/it]
 59%|█████▉    | 1208/2049 [1:15:53<49:33,  3.54s/it]
 59%|█████▉    | 1209/2049 [1:15:57<49:37,  3.54s/it]
 59%|█████▉    | 1210/2049 [1:16:00<49:32,  3.54s/it]
 59%|█████▉    | 1211/2049 [1:16:04<49:31,  3.55s/it]
 59%|█████▉    | 1212/2049 [1:16:08<49:25,  3.54s/it]
 59%|█████▉    | 1213/2049 [1:16:11<49:21,  3.54s/it]
 59%|█████▉    | 1214/2049 [1:16:15<49:16,  3.54s/it]
 59%|█████▉    | 1215/2049 [1:16:18<49:12,  3.54s/it]
 59%|█████▉    | 1216/2049 [1:16:22<49:08,  3.54s/it]
 59%|█████▉    | 1217/2049 [1:16:25<49:03,  3.54s/it]
 59%|█████▉    | 1218/2049 [1:16:29<48:59,  3.54s/it]
 59%|█████▉    | 1219/2049 [1:16:32<48:55,  3.54s/it]
 60%|█████▉    | 1220/2049 [1:16:36<48:52,  3.54s/it]
 60%|█████▉    | 1221/2049 [1:16:39<48:49,  3.54s/it]
 60%|█████▉    | 1222/2049 [1:16:43<48:46,  3.54s/it]
 60%|█████▉    | 1223/2049 [1:16:46<48:42,  3.54s/it]
 60%|█████▉    | 1224/2049 [1:16:50<48:38,  3.54s/it]
 60%|█████▉    | 1225/2049 [1:16:54<48:34,  3.54s/it]
 60%|█████▉    | 1226/2049 [1:16:57<48:32,  3.54s/it]
 60%|█████▉    | 1227/2049 [1:17:01<48:29,  3.54s/it]
 60%|█████▉    | 1228/2049 [1:17:04<48:26,  3.54s/it]
 60%|█████▉    | 1229/2049 [1:17:08<48:21,  3.54s/it]
 60%|██████    | 1230/2049 [1:17:11<48:17,  3.54s/it]
 60%|██████    | 1231/2049 [1:17:15<48:12,  3.54s/it]
 60%|██████    | 1232/2049 [1:17:18<48:09,  3.54s/it]
 60%|██████    | 1233/2049 [1:17:22<48:05,  3.54s/it]
 60%|██████    | 1234/2049 [1:17:25<48:02,  3.54s/it]
 60%|██████    | 1235/2049 [1:17:29<47:58,  3.54s/it]
 60%|██████    | 1236/2049 [1:17:32<47:55,  3.54s/it]
 60%|██████    | 1237/2049 [1:17:36<47:51,  3.54s/it]
 60%|██████    | 1238/2049 [1:17:39<47:48,  3.54s/it]
 60%|██████    | 1239/2049 [1:17:43<47:45,  3.54s/it]
 61%|██████    | 1240/2049 [1:17:47<47:42,  3.54s/it]
 61%|██████    | 1241/2049 [1:17:50<47:38,  3.54s/it]
 61%|██████    | 1242/2049 [1:17:54<47:33,  3.54s/it]
 61%|██████    | 1243/2049 [1:17:57<47:34,  3.54s/it]
 61%|██████    | 1244/2049 [1:18:01<47:30,  3.54s/it]
 61%|██████    | 1245/2049 [1:18:04<47:27,  3.54s/it]
 61%|██████    | 1246/2049 [1:18:08<47:22,  3.54s/it]
 61%|██████    | 1247/2049 [1:18:11<47:18,  3.54s/it]
 61%|██████    | 1248/2049 [1:18:15<47:14,  3.54s/it]
 61%|██████    | 1249/2049 [1:18:18<47:10,  3.54s/it]
 61%|██████    | 1250/2049 [1:18:22<47:06,  3.54s/it]
 61%|██████    | 1251/2049 [1:18:26<47:02,  3.54s/it]
 61%|██████    | 1252/2049 [1:18:29<46:59,  3.54s/it]
 61%|██████    | 1253/2049 [1:18:33<46:55,  3.54s/it]
 61%|██████    | 1254/2049 [1:18:36<46:50,  3.54s/it]
 61%|██████    | 1255/2049 [1:18:40<46:46,  3.53s/it]
 61%|██████▏   | 1256/2049 [1:18:43<46:43,  3.54s/it]
 61%|██████▏   | 1257/2049 [1:18:47<46:40,  3.54s/it]
 61%|██████▏   | 1258/2049 [1:18:50<46:36,  3.54s/it]
 61%|██████▏   | 1259/2049 [1:18:54<46:33,  3.54s/it]
 61%|██████▏   | 1260/2049 [1:18:57<46:30,  3.54s/it]
 62%|██████▏   | 1261/2049 [1:19:01<46:26,  3.54s/it]
 62%|██████▏   | 1262/2049 [1:19:04<46:30,  3.55s/it]
 62%|██████▏   | 1263/2049 [1:19:08<46:25,  3.54s/it]
 62%|██████▏   | 1264/2049 [1:19:12<46:20,  3.54s/it]
 62%|██████▏   | 1265/2049 [1:19:15<46:16,  3.54s/it]
 62%|██████▏   | 1266/2049 [1:19:19<46:11,  3.54s/it]
 62%|██████▏   | 1267/2049 [1:19:22<46:07,  3.54s/it]
 62%|██████▏   | 1268/2049 [1:19:26<46:02,  3.54s/it]
 62%|██████▏   | 1269/2049 [1:19:29<45:58,  3.54s/it]
 62%|██████▏   | 1270/2049 [1:19:33<45:55,  3.54s/it]
 62%|██████▏   | 1271/2049 [1:19:36<45:51,  3.54s/it]
 62%|██████▏   | 1272/2049 [1:19:40<45:48,  3.54s/it]
 62%|██████▏   | 1273/2049 [1:19:43<45:45,  3.54s/it]
 62%|██████▏   | 1274/2049 [1:19:47<45:41,  3.54s/it]
 62%|██████▏   | 1275/2049 [1:19:50<45:38,  3.54s/it]
 62%|██████▏   | 1276/2049 [1:19:54<45:34,  3.54s/it]
 62%|██████▏   | 1277/2049 [1:19:58<45:37,  3.55s/it]
 62%|██████▏   | 1278/2049 [1:20:01<45:31,  3.54s/it]
 62%|██████▏   | 1279/2049 [1:20:05<45:31,  3.55s/it]
 62%|██████▏   | 1280/2049 [1:20:08<45:25,  3.54s/it]
 63%|██████▎   | 1281/2049 [1:20:12<45:19,  3.54s/it]
 63%|██████▎   | 1282/2049 [1:20:15<45:16,  3.54s/it]
 63%|██████▎   | 1283/2049 [1:20:19<45:12,  3.54s/it]
 63%|██████▎   | 1284/2049 [1:20:22<45:08,  3.54s/it]
 63%|██████▎   | 1285/2049 [1:20:26<45:04,  3.54s/it]
 63%|██████▎   | 1286/2049 [1:20:29<44:59,  3.54s/it]
 63%|██████▎   | 1287/2049 [1:20:33<44:55,  3.54s/it]
 63%|██████▎   | 1288/2049 [1:20:36<44:52,  3.54s/it]
 63%|██████▎   | 1289/2049 [1:20:40<44:49,  3.54s/it]
 63%|██████▎   | 1290/2049 [1:20:44<44:45,  3.54s/it]
 63%|██████▎   | 1291/2049 [1:20:47<44:42,  3.54s/it]
 63%|██████▎   | 1292/2049 [1:20:51<44:38,  3.54s/it]
 63%|██████▎   | 1293/2049 [1:20:54<44:35,  3.54s/it]
 63%|██████▎   | 1294/2049 [1:20:58<44:33,  3.54s/it]
 63%|██████▎   | 1295/2049 [1:21:01<44:28,  3.54s/it]
 63%|██████▎   | 1296/2049 [1:21:05<44:26,  3.54s/it]
 63%|██████▎   | 1297/2049 [1:21:08<44:21,  3.54s/it]
 63%|██████▎   | 1298/2049 [1:21:12<44:17,  3.54s/it]
 63%|██████▎   | 1299/2049 [1:21:15<44:13,  3.54s/it]
 63%|██████▎   | 1300/2049 [1:21:19<44:08,  3.54s/it]
 63%|██████▎   | 1301/2049 [1:21:22<44:05,  3.54s/it]
 64%|██████▎   | 1302/2049 [1:21:26<44:01,  3.54s/it]
 64%|██████▎   | 1303/2049 [1:21:30<43:57,  3.54s/it]
 64%|██████▎   | 1304/2049 [1:21:33<43:54,  3.54s/it]
 64%|██████▎   | 1305/2049 [1:21:37<43:51,  3.54s/it]
 64%|██████▎   | 1306/2049 [1:21:40<43:49,  3.54s/it]
 64%|██████▍   | 1307/2049 [1:21:44<43:44,  3.54s/it]
 64%|██████▍   | 1308/2049 [1:21:47<43:41,  3.54s/it]
 64%|██████▍   | 1309/2049 [1:21:51<43:36,  3.54s/it]
 64%|██████▍   | 1310/2049 [1:21:54<43:33,  3.54s/it]
 64%|██████▍   | 1311/2049 [1:21:58<43:33,  3.54s/it]
 64%|██████▍   | 1312/2049 [1:22:01<43:29,  3.54s/it]
 64%|██████▍   | 1313/2049 [1:22:05<43:29,  3.55s/it]
 64%|██████▍   | 1314/2049 [1:22:08<43:24,  3.54s/it]
 64%|██████▍   | 1315/2049 [1:22:12<43:19,  3.54s/it]
 64%|██████▍   | 1316/2049 [1:22:16<43:14,  3.54s/it]
 64%|██████▍   | 1317/2049 [1:22:19<43:10,  3.54s/it]
 64%|██████▍   | 1318/2049 [1:22:23<43:06,  3.54s/it]
 64%|██████▍   | 1319/2049 [1:22:26<43:02,  3.54s/it]
 64%|██████▍   | 1320/2049 [1:22:30<42:59,  3.54s/it]
 64%|██████▍   | 1321/2049 [1:22:33<42:55,  3.54s/it]
 65%|██████▍   | 1322/2049 [1:22:37<42:51,  3.54s/it]
 65%|██████▍   | 1323/2049 [1:22:40<42:47,  3.54s/it]
 65%|██████▍   | 1324/2049 [1:22:44<42:44,  3.54s/it]
 65%|██████▍   | 1325/2049 [1:22:47<42:41,  3.54s/it]
 65%|██████▍   | 1326/2049 [1:22:51<42:37,  3.54s/it]
 65%|██████▍   | 1327/2049 [1:22:54<42:34,  3.54s/it]
 65%|██████▍   | 1328/2049 [1:22:58<42:39,  3.55s/it]
 65%|██████▍   | 1329/2049 [1:23:02<42:33,  3.55s/it]
 65%|██████▍   | 1330/2049 [1:23:05<42:31,  3.55s/it]
 65%|██████▍   | 1331/2049 [1:23:09<42:26,  3.55s/it]
 65%|██████▌   | 1332/2049 [1:23:12<42:21,  3.54s/it]
 65%|██████▌   | 1333/2049 [1:23:16<42:16,  3.54s/it]
 65%|██████▌   | 1334/2049 [1:23:19<42:10,  3.54s/it]
 65%|██████▌   | 1335/2049 [1:23:23<42:06,  3.54s/it]
 65%|██████▌   | 1336/2049 [1:23:26<42:02,  3.54s/it]
 65%|██████▌   | 1337/2049 [1:23:30<41:58,  3.54s/it]
 65%|██████▌   | 1338/2049 [1:23:33<41:53,  3.54s/it]
 65%|██████▌   | 1339/2049 [1:23:37<41:50,  3.54s/it]
 65%|██████▌   | 1340/2049 [1:23:40<41:48,  3.54s/it]
 65%|██████▌   | 1341/2049 [1:23:44<41:44,  3.54s/it]
 65%|██████▌   | 1342/2049 [1:23:48<41:41,  3.54s/it]
 66%|██████▌   | 1343/2049 [1:23:51<41:38,  3.54s/it]
 66%|██████▌   | 1344/2049 [1:23:55<41:34,  3.54s/it]
 66%|██████▌   | 1345/2049 [1:23:58<41:37,  3.55s/it]
 66%|██████▌   | 1346/2049 [1:24:02<41:32,  3.55s/it]
 66%|██████▌   | 1347/2049 [1:24:05<41:28,  3.54s/it]
 66%|██████▌   | 1348/2049 [1:24:09<41:23,  3.54s/it]
 66%|██████▌   | 1349/2049 [1:24:12<41:19,  3.54s/it]
 66%|██████▌   | 1350/2049 [1:24:16<41:14,  3.54s/it]
 66%|██████▌   | 1351/2049 [1:24:19<41:10,  3.54s/it]
 66%|██████▌   | 1352/2049 [1:24:23<41:06,  3.54s/it]
 66%|██████▌   | 1353/2049 [1:24:27<41:03,  3.54s/it]
 66%|██████▌   | 1354/2049 [1:24:30<41:00,  3.54s/it]
 66%|██████▌   | 1355/2049 [1:24:34<40:56,  3.54s/it]
 66%|██████▌   | 1356/2049 [1:24:37<40:52,  3.54s/it]
 66%|██████▌   | 1357/2049 [1:24:41<40:48,  3.54s/it]
 66%|██████▋   | 1358/2049 [1:24:44<40:44,  3.54s/it]
 66%|██████▋   | 1359/2049 [1:24:48<40:40,  3.54s/it]
 66%|██████▋   | 1360/2049 [1:24:51<40:37,  3.54s/it]
 66%|██████▋   | 1361/2049 [1:24:55<40:33,  3.54s/it]
 66%|██████▋   | 1362/2049 [1:24:58<40:32,  3.54s/it]
 67%|██████▋   | 1363/2049 [1:25:02<40:27,  3.54s/it]
 67%|██████▋   | 1364/2049 [1:25:05<40:25,  3.54s/it]
 67%|██████▋   | 1365/2049 [1:25:09<40:21,  3.54s/it]
 67%|██████▋   | 1366/2049 [1:25:12<39:33,  3.48s/it]{'eval_accuracy': 0.54099560761347, 'eval_loss': 0.7530369162559509, 'eval_runtime': 257.204, 'eval_samples_per_second': 10.622, 'eval_steps_per_second': 0.167, 'epoch': 1.0}
{'loss': 0.7189, 'grad_norm': 9.279993057250977, 'learning_rate': 1.0248901903367496e-05, 'epoch': 1.46}


  0%|          | 0/43 [00:00<?, ?it/s][A

  5%|▍         | 2/43 [00:03<01:04,  1.57s/it][A

  7%|▋         | 3/43 [00:06<01:28,  2.22s/it][A

  9%|▉         | 4/43 [00:09<01:39,  2.56s/it][A

 12%|█▏        | 5/43 [00:12<01:44,  2.76s/it][A

 14%|█▍        | 6/43 [00:15<01:46,  2.89s/it][A

 16%|█▋        | 7/43 [00:18<01:46,  2.97s/it][A

 19%|█▊        | 8/43 [00:21<01:45,  3.02s/it][A

 21%|██        | 9/43 [00:25<01:43,  3.06s/it][A

 23%|██▎       | 10/43 [00:28<01:41,  3.08s/it][A

 26%|██▌       | 11/43 [00:31<01:39,  3.10s/it][A

 28%|██▊       | 12/43 [00:34<01:36,  3.11s/it][A

 30%|███       | 13/43 [00:37<01:33,  3.12s/it][A

 33%|███▎      | 14/43 [00:40<01:30,  3.12s/it][A

 35%|███▍      | 15/43 [00:43<01:27,  3.13s/it][A

 37%|███▋      | 16/43 [00:47<01:24,  3.13s/it][A

 40%|███▉      | 17/43 [00:50<01:21,  3.13s/it][A

 42%|████▏     | 18/43 [00:53<01:18,  3.13s/it][A

 44%|████▍     | 19/43 [00:56<01:15,  3.14s/it][A

 47%|████▋     | 20/43 [00:59<01:12,  3.14s/it][A

 49%|████▉     | 21/43 [01:02<01:09,  3.14s/it][A

 51%|█████     | 22/43 [01:05<01:05,  3.14s/it][A

 53%|█████▎    | 23/43 [01:09<01:02,  3.14s/it][A

 56%|█████▌    | 24/43 [01:12<00:59,  3.14s/it][A

 58%|█████▊    | 25/43 [01:15<00:56,  3.14s/it][A

 60%|██████    | 26/43 [01:18<00:53,  3.14s/it][A

 63%|██████▎   | 27/43 [01:21<00:50,  3.14s/it][A

 65%|██████▌   | 28/43 [01:24<00:47,  3.14s/it][A

 67%|██████▋   | 29/43 [01:27<00:43,  3.14s/it][A

 70%|██████▉   | 30/43 [01:30<00:40,  3.14s/it][A

 72%|███████▏  | 31/43 [01:34<00:37,  3.14s/it][A

 74%|███████▍  | 32/43 [01:37<00:34,  3.14s/it][A

 77%|███████▋  | 33/43 [01:40<00:31,  3.14s/it][A

 79%|███████▉  | 34/43 [01:43<00:28,  3.14s/it][A

 81%|████████▏ | 35/43 [01:46<00:25,  3.14s/it][A

 84%|████████▎ | 36/43 [01:49<00:21,  3.14s/it][A

 86%|████████▌ | 37/43 [01:52<00:18,  3.14s/it][A

 88%|████████▊ | 38/43 [01:56<00:15,  3.14s/it][A

 91%|█████████ | 39/43 [01:59<00:12,  3.14s/it][A

 93%|█████████▎| 40/43 [02:02<00:09,  3.14s/it][A

 95%|█████████▌| 41/43 [02:05<00:06,  3.14s/it][A

 98%|█████████▊| 42/43 [02:08<00:03,  3.13s/it][A

100%|██████████| 43/43 [02:10<00:00,  2.85s/it][A
                                                     


                                               
[A
 67%|██████▋   | 1366/2049 [1:29:30<39:33,  3.48s/it]

100%|██████████| 43/43 [04:14<00:00,  2.85s/it][A

                                               [A/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/peft/utils/save_and_load.py:250: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(

 67%|██████▋   | 1367/2049 [1:29:39<15:36:38, 82.40s/it]
 67%|██████▋   | 1368/2049 [1:29:42<11:06:43, 58.74s/it]
 67%|██████▋   | 1369/2049 [1:29:46<7:58:01, 42.18s/it] 
 67%|██████▋   | 1370/2049 [1:29:49<5:46:06, 30.58s/it]
 67%|██████▋   | 1371/2049 [1:29:53<4:13:53, 22.47s/it]
 67%|██████▋   | 1372/2049 [1:29:57<3:09:25, 16.79s/it]
 67%|██████▋   | 1373/2049 [1:30:00<2:24:20, 12.81s/it]
 67%|██████▋   | 1374/2049 [1:30:04<1:52:48, 10.03s/it]
 67%|██████▋   | 1375/2049 [1:30:07<1:30:45,  8.08s/it]
 67%|██████▋   | 1376/2049 [1:30:11<1:15:19,  6.72s/it]
 67%|██████▋   | 1377/2049 [1:30:14<1:04:31,  5.76s/it]
 67%|██████▋   | 1378/2049 [1:30:18<56:58,  5.09s/it]  
 67%|██████▋   | 1379/2049 [1:30:21<51:40,  4.63s/it]
 67%|██████▋   | 1380/2049 [1:30:25<47:55,  4.30s/it]
 67%|██████▋   | 1381/2049 [1:30:28<45:18,  4.07s/it]
 67%|██████▋   | 1382/2049 [1:30:32<43:33,  3.92s/it]
 67%|██████▋   | 1383/2049 [1:30:35<42:13,  3.80s/it]
 68%|██████▊   | 1384/2049 [1:30:39<41:20,  3.73s/it]
 68%|██████▊   | 1385/2049 [1:30:43<40:38,  3.67s/it]
 68%|██████▊   | 1386/2049 [1:30:46<40:08,  3.63s/it]
 68%|██████▊   | 1387/2049 [1:30:50<39:45,  3.60s/it]
 68%|██████▊   | 1388/2049 [1:30:53<39:27,  3.58s/it]
 68%|██████▊   | 1389/2049 [1:30:57<39:14,  3.57s/it]
 68%|██████▊   | 1390/2049 [1:31:00<39:04,  3.56s/it]
 68%|██████▊   | 1391/2049 [1:31:04<38:56,  3.55s/it]
 68%|██████▊   | 1392/2049 [1:31:07<38:49,  3.55s/it]
 68%|██████▊   | 1393/2049 [1:31:11<38:43,  3.54s/it]
 68%|██████▊   | 1394/2049 [1:31:14<38:38,  3.54s/it]
 68%|██████▊   | 1395/2049 [1:31:18<38:33,  3.54s/it]
 68%|██████▊   | 1396/2049 [1:31:21<38:29,  3.54s/it]
 68%|██████▊   | 1397/2049 [1:31:25<38:25,  3.54s/it]
 68%|██████▊   | 1398/2049 [1:31:29<38:21,  3.54s/it]
 68%|██████▊   | 1399/2049 [1:31:32<38:20,  3.54s/it]
 68%|██████▊   | 1400/2049 [1:31:36<38:16,  3.54s/it]
 68%|██████▊   | 1401/2049 [1:31:39<38:16,  3.54s/it]
 68%|██████▊   | 1402/2049 [1:31:43<38:11,  3.54s/it]
 68%|██████▊   | 1403/2049 [1:31:46<38:06,  3.54s/it]
 69%|██████▊   | 1404/2049 [1:31:50<38:01,  3.54s/it]
 69%|██████▊   | 1405/2049 [1:31:53<37:57,  3.54s/it]
 69%|██████▊   | 1406/2049 [1:31:57<37:53,  3.54s/it]
 69%|██████▊   | 1407/2049 [1:32:00<37:49,  3.54s/it]
 69%|██████▊   | 1408/2049 [1:32:04<37:46,  3.54s/it]
 69%|██████▉   | 1409/2049 [1:32:07<37:42,  3.54s/it]
 69%|██████▉   | 1410/2049 [1:32:11<37:39,  3.54s/it]
 69%|██████▉   | 1411/2049 [1:32:14<37:35,  3.54s/it]
 69%|██████▉   | 1412/2049 [1:32:18<37:32,  3.54s/it]
 69%|██████▉   | 1413/2049 [1:32:22<37:29,  3.54s/it]
 69%|██████▉   | 1414/2049 [1:32:25<37:25,  3.54s/it]
 69%|██████▉   | 1415/2049 [1:32:29<37:22,  3.54s/it]
 69%|██████▉   | 1416/2049 [1:32:32<37:21,  3.54s/it]
 69%|██████▉   | 1417/2049 [1:32:36<37:17,  3.54s/it]
 69%|██████▉   | 1418/2049 [1:32:39<37:16,  3.54s/it]
 69%|██████▉   | 1419/2049 [1:32:43<37:10,  3.54s/it]
 69%|██████▉   | 1420/2049 [1:32:46<37:06,  3.54s/it]
 69%|██████▉   | 1421/2049 [1:32:50<37:02,  3.54s/it]
 69%|██████▉   | 1422/2049 [1:32:53<36:57,  3.54s/it]
 69%|██████▉   | 1423/2049 [1:32:57<36:53,  3.54s/it]
 69%|██████▉   | 1424/2049 [1:33:00<36:49,  3.54s/it]
 70%|██████▉   | 1425/2049 [1:33:04<36:45,  3.53s/it]
 70%|██████▉   | 1426/2049 [1:33:08<36:42,  3.54s/it]
 70%|██████▉   | 1427/2049 [1:33:11<36:39,  3.54s/it]
 70%|██████▉   | 1428/2049 [1:33:15<36:36,  3.54s/it]
 70%|██████▉   | 1429/2049 [1:33:18<36:32,  3.54s/it]
 70%|██████▉   | 1430/2049 [1:33:22<36:28,  3.53s/it]
 70%|██████▉   | 1431/2049 [1:33:25<36:24,  3.53s/it]
 70%|██████▉   | 1432/2049 [1:33:29<36:21,  3.54s/it]
 70%|██████▉   | 1433/2049 [1:33:32<36:18,  3.54s/it]
 70%|██████▉   | 1434/2049 [1:33:36<36:14,  3.54s/it]
 70%|███████   | 1435/2049 [1:33:39<36:15,  3.54s/it]
 70%|███████   | 1436/2049 [1:33:43<36:11,  3.54s/it]
 70%|███████   | 1437/2049 [1:33:46<36:06,  3.54s/it]
 70%|███████   | 1438/2049 [1:33:50<36:01,  3.54s/it]
 70%|███████   | 1439/2049 [1:33:54<35:57,  3.54s/it]
 70%|███████   | 1440/2049 [1:33:57<35:53,  3.54s/it]
 70%|███████   | 1441/2049 [1:34:01<35:49,  3.54s/it]
 70%|███████   | 1442/2049 [1:34:04<35:46,  3.54s/it]
 70%|███████   | 1443/2049 [1:34:08<35:43,  3.54s/it]
 70%|███████   | 1444/2049 [1:34:11<35:39,  3.54s/it]
 71%|███████   | 1445/2049 [1:34:15<35:36,  3.54s/it]
 71%|███████   | 1446/2049 [1:34:18<35:33,  3.54s/it]
 71%|███████   | 1447/2049 [1:34:22<35:29,  3.54s/it]
 71%|███████   | 1448/2049 [1:34:25<35:25,  3.54s/it]
 71%|███████   | 1449/2049 [1:34:29<35:21,  3.54s/it]
 71%|███████   | 1450/2049 [1:34:32<35:19,  3.54s/it]
 71%|███████   | 1451/2049 [1:34:36<35:16,  3.54s/it]
 71%|███████   | 1452/2049 [1:34:40<35:15,  3.54s/it]
 71%|███████   | 1453/2049 [1:34:43<35:10,  3.54s/it]
 71%|███████   | 1454/2049 [1:34:47<35:05,  3.54s/it]
 71%|███████   | 1455/2049 [1:34:50<35:00,  3.54s/it]
 71%|███████   | 1456/2049 [1:34:54<34:56,  3.54s/it]
 71%|███████   | 1457/2049 [1:34:57<34:53,  3.54s/it]
